State Name,State FIPS,County FIPS,Household Income,Median Age,Median Male Age,Median Female Age,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Other,No Education,High School,GED,Some College,Associates Degree,Bachelors Degree,Professional Degree,Doctoral Degree
Alabama,67,4489,2698184.0,2710.1000000000004,2604.2999999999997,2812.7999999999997,3317702.0,1287167.0,25098.0,62815.0,2213.0,66942.0,41118.0,831994.0,180557.0,513751.0,267245.0,503930.0,49452.0,34195.0
Alaska,58,4340,1926338.0,1071.4,1090.4999999999998,1048.6000000000001,481971.0,23702.0,104995.0,45604.0,9075.0,10505.0,3451.0,106162.0,25131.0,94589.0,40210.0,88308.0,8878.0,4865.0
Arizona,60,208,687250.0,599.0,583.6,616.9,5277661.0,292831.0,300182.0,213417.0,13364.0,474583.0,65604.0,909646.0,181693.0,803209.0,386977.0,802435.0,79689.0,55224.0
Arkansas,375,5625,2926881.0,3099.8,2996.600000000001,3200.8999999999996,2302141.0,459969.0,19476.0,42368.0,7062.0,75106.0,23003.0,557723.0,123763.0,313209.0,132221.0,280677.0,26156.0,19501.0
California,348,3364,3540712.0,2289.4999999999995,2230.2999999999997,2366.7,23607242.0,2263222.0,292018.0,5503672.0,152027.0,5329952.0,691906.0,4752859.0,592683.0,4091953.0,2021944.0,5291984.0,616368.0,410003.0
Colorado,512,3983,3478628.0,2705.7,2634.900000000001,2795.7999999999997,4576201.0,221155.0,51406.0,164771.0,8580.0,225497.0,34489.0,647717.0,143966.0,571493.0,307078.0,909794.0,83193.0,61492.0
Connecticut,72,64,595968.0,332.59999999999997,319.40000000000003,344.6,2757064.0,376240.0,9385.0,156450.0,931.0,183754.0,25274.0,593663.0,79919.0,292319.0,188481.0,532055.0,73239.0,41842.0
Delaware,30,9,183884.0,123.39999999999999,118.69999999999999,127.9,652170.0,206290.0,3482.0,36553.0,465.0,18512.0,7723.0,181038.0,22097.0,86200.0,51028.0,117478.0,12303.0,11346.0
District of Columbia,11,1,77649.0,33.9,33.8,34.1,273471.0,321062.0,1757.0,25558.0,289.0,30961.0,5141.0,71712.0,12407.0,45479.0,14601.0,113830.0,39862.0,20333.0
Florida,804,4550,3158670.0,2901.2999999999993,2790.6000000000004,3021.9000000000005,15343997.0,3270863.0,56730.0,543394.0,12342.0,536298.0,213582.0,3565287.0,605181.0,2017461.0,1405068.0,2616384.0,295243.0,162324.0
Georgia,2067,25677,6879737.0,6284.300000000001,6061.1,6526.600000000001,6061821.0,3195268.0,30552.0,388946.0,5237.0,282570.0,91517.0,1554091.0,323121.0,1015467.0,502431.0,1241995.0,136781.0,85658.0
Hawaii,75,25,343315.0,220.29999999999998,213.59999999999997,226.0,357308.0,25884.0,2756.0,540556.0,142600.0,14056.0,10445.0,251011.0,22151.0,154591.0,102896.0,209097.0,22323.0,14394.0
Idaho,704,1936,2031565.0,1755.3000000000002,1733.5000000000005,1767.8999999999999,1507880.0,11231.0,21323.0,22720.0,2343.0,47964.0,10678.0,235912.0,56290.0,191187.0,101080.0,194303.0,15793.0,12085.0
Illinois,1734,10404,5398899.0,4238.0,4092.3999999999987,4393.700000000001,9236701.0,1833501.0,29696.0,671811.0,4275.0,767145.0,107965.0,1968185.0,313339.0,1242962.0,682300.0,1776326.0,187683.0,110749.0
Indiana,1656,8464,4772721.0,3694.6000000000004,3585.5999999999995,3811.599999999999,5546787.0,613060.0,15027.0,137680.0,2635.0,145791.0,39437.0,1248705.0,226167.0,614362.0,372514.0,704841.0,61395.0,44691.0
Iowa,1881,9801,5290172.0,4150.7,4000.8999999999987,4302.6,2824197.0,106762.0,10791.0,71178.0,2913.0,39527.0,15497.0,568172.0,83578.0,288881.0,234511.0,386963.0,32657.0,24058.0
Kansas,2100,11025,5252370.0,4351.499999999999,4197.2,4509.4,2465518.0,168470.0,23503.0,80738.0,1923.0,65253.0,17061.0,417024.0,77825.0,293450.0,156529.0,389007.0,35336.0,23073.0
Kentucky,2520,14400,4976459.0,4885.3,4721.099999999999,5046.7,3862600.0,353088.0,9324.0,59593.0,2271.0,41197.0,32245.0,784789.0,203732.0,427875.0,238060.0,406916.0,51749.0,28577.0
Louisiana,1408,4096,2729861.0,2412.9999999999986,2315.1,2526.8000000000006,2909599.0,1500648.0,27094.0,80980.0,1401.0,56216.0,38772.0,883014.0,163011.0,489708.0,178716.0,473914.0,51419.0,29420.0
Maine,368,256,794893.0,734.5000000000001,718.0,749.3,1258918.0,16906.0,8212.0,14804.0,249.0,2967.0,5211.0,262199.0,48525.0,129115.0,95895.0,185832.0,17260.0,12809.0
Maryland,576,1079,1740988.0,979.8999999999999,948.1,1010.1999999999998,3395212.0,1782256.0,16281.0,373065.0,2830.0,236834.0,47934.0,899907.0,127701.0,541106.0,266816.0,860298.0,121923.0,104335.0
Massachusetts,350,196,994430.0,581.8,562.0,599.4999999999999,5358373.0,499774.0,14336.0,426225.0,2253.0,278835.0,65956.0,1028722.0,133961.0,513538.0,363330.0,1101605.0,136720.0,125146.0
Michigan,2158,6889,3945033.0,3680.0999999999995,3579.4999999999995,3785.699999999999,7813199.0,1374515.0,51804.0,289082.0,2808.0,115258.0,72640.0,1697454.0,268656.0,1078010.0,622070.0,1147842.0,114622.0,78702.0
Minnesota,2349,7569,5005110.0,3638.7999999999984,3550.2000000000003,3733.9000000000015,4598252.0,326953.0,57566.0,255935.0,1976.0,95600.0,42738.0,823141.0,115705.0,545264.0,411916.0,849439.0,79377.0,52737.0
Mississippi,2296,6724,3035535.0,3128.5999999999995,2997.899999999999,3268.7999999999997,1755471.0,1122576.0,13258.0,28859.0,597.0,27530.0,26200.0,473078.0,121062.0,327958.0,177536.0,259993.0,26246.0,18905.0
Missouri,3335,13537,5110060.0,4747.899999999998,4613.6,4896.800000000002,5004537.0,703061.0,25933.0,112959.0,6336.0,71084.0,33469.0,1079154.0,189730.0,623476.0,315780.0,718198.0,70213.0,49226.0
Montana,1680,3136,2673818.0,2480.7000000000003,2452.999999999999,2516.7000000000003,916664.0,4438.0,66865.0,7448.0,571.0,5492.0,3264.0,174647.0,31676.0,122989.0,61718.0,145089.0,12630.0,8940.0
Nebraska,2883,8649,4829337.0,4048.7999999999997,3928.3,4164.8,1663612.0,89718.0,16012.0,42208.0,1524.0,35276.0,13699.0,286241.0,42991.0,195150.0,126111.0,251182.0,21989.0,15612.0
Nevada,544,774,966603.0,731.3,723.6999999999999,743.4999999999999,1936453.0,253013.0,32426.0,232502.0,19019.0,279977.0,30781.0,476520.0,80331.0,360710.0,159428.0,306611.0,30932.0,17143.0
New Hampshire,330,100,649019.0,442.0,430.5,453.0,1244260.0,18632.0,2148.0,33313.0,289.0,7016.0,5158.0,223845.0,39046.0,118909.0,94088.0,209224.0,18073.0,13370.0
New Jersey,714,441,1618003.0,856.5999999999999,824.8999999999999,887.0,6085474.0,1207356.0,18006.0,844105.0,3013.0,573146.0,81641.0,1564815.0,157782.0,717690.0,400424.0,1439971.0,154079.0,94816.0
New Mexico,1155,995,1359508.0,1373.1000000000004,1335.5000000000002,1408.5999999999997,1547843.0,42187.0,197191.0,29991.0,1390.0,197944.0,18090.0,300829.0,64185.0,241184.0,112855.0,208790.0,22601.0,24839.0
New York,2232,3844,3615174.0,2558.5,2469.6,2646.1,12638791.0,3100685.0,77130.0,1652846.0,7937.0,1730813.0,268719.0,3061197.0,530090.0,1538663.0,1184118.0,2718987.0,381597.0,204211.0
North Carolina,3700,10000,4455167.0,4218.900000000001,4051.2000000000003,4385.299999999998,6937466.0,2159427.0,117998.0,269164.0,6393.0,310920.0,83671.0,1476541.0,295201.0,1036370.0,627997.0,1303604.0,110809.0,90608.0
North Dakota,2014,2809,3169186.0,2287.000000000001,2227.2000000000003,2338.4,654024.0,17365.0,39507.0,10197.0,341.0,6600.0,2796.0,113490.0,18163.0,80042.0,65775.0,102497.0,6583.0,5115.0
Ohio,3432,7744,4553314.0,3588.400000000002,3477.6,3699.700000000001,9503779.0,1428230.0,21872.0,235878.0,3499.0,103726.0,67808.0,2342883.0,303725.0,1078053.0,672658.0,1341204.0,129078.0,87319.0
Oklahoma,3080,5929,3558929.0,3026.6999999999994,2935.6,3126.1000000000004,2828569.0,283821.0,289871.0,80670.0,5543.0,105686.0,25161.0,676024.0,127731.0,416521.0,193857.0,422888.0,34617.0,24864.0
Oregon,1476,1296,1746090.0,1575.6,1537.1999999999998,1611.3,3416776.0,76347.0,45332.0,166351.0,15157.0,121000.0,30325.0,529960.0,125961.0,493473.0,242247.0,561492.0,59677.0,43738.0
Pennsylvania,2814,4489,3569886.0,2876.3999999999987,2775.4000000000005,2997.9999999999995,10378174.0,1417611.0,24995.0,417525.0,3665.0,251215.0,88660.0,2811564.0,350222.0,944806.0,724522.0,1621733.0,171742.0,127226.0
Puerto Rico,5616,5983,1436210.0,3113.7000000000003,2986.6,3230.5000000000005,2389446.0,338939.0,10849.0,7789.0,136.0,511785.0,62694.0,596851.0,62514.0,257744.0,233946.0,426310.0,29241.0,24653.0
Rhode Island,220,25,349532.0,213.8,204.5,222.2,854801.0,68346.0,5413.0,35556.0,759.0,59967.0,10845.0,170239.0,33116.0,92439.0,60883.0,144515.0,15471.0,13092.0
South Carolina,2070,2116,1937832.0,1881.0000000000002,1797.1,1973.3000000000002,3292598.0,1332110.0,14992.0,71994.0,3015.0,74328.0,37167.0,831292.0,147229.0,492571.0,309163.0,571099.0,48967.0,36461.0
South Dakota,3036,4485,3326977.0,2674.4999999999995,2602.4000000000005,2755.1000000000004,724430.0,14698.0,74062.0,11693.0,381.0,6687.0,3592.0,146574.0,24338.0,85929.0,63413.0,109468.0,8192.0,6190.0
Tennessee,4465,9025,4086578.0,3975.9999999999977,3842.9,4111.199999999999,5131786.0,1107392.0,17568.0,110605.0,3784.0,88745.0,49807.0,1189457.0,271907.0,650903.0,312442.0,738613.0,73194.0,53863.0
Texas,12192,64516,12673162.0,9910.899999999996,9569.399999999998,10283.499999999993,20459525.0,3286950.0,130360.0,1236852.0,23531.0,1580393.0,343605.0,3589196.0,783234.0,2771789.0,1208509.0,3288777.0,274956.0,191047.0
Utah,1421,841,1717054.0,993.0,975.7,1011.3999999999999,2600077.0,33619.0,32079.0,67545.0,26742.0,150596.0,14327.0,347735.0,50077.0,327785.0,168267.0,375297.0,30298.0,24698.0
Vermont,700,196,773538.0,624.0,608.5,638.3000000000001,590499.0,7921.0,2072.0,9680.0,206.0,2197.0,2523.0,113798.0,15713.0,53103.0,37351.0,95590.0,11257.0,8049.0
Virginia,6783,35111,7483915.0,5553.3,5366.499999999998,5752.699999999997,5720209.0,1605447.0,22499.0,520119.0,5469.0,200265.0,69531.0,1154017.0,224721.0,775944.0,427037.0,1220919.0,139950.0,102313.0
Washington,2067,1521,2110386.0,1631.8000000000002,1595.7000000000003,1670.9,5500837.0,261743.0,94754.0,578822.0,46071.0,293007.0,55780.0,910215.0,191689.0,806418.0,483549.0,1064440.0,104838.0,73660.0
West Virginia,2970,3025,2293605.0,2404.5999999999995,2346.2999999999993,2467.2,1714591.0,65300.0,3322.0,14096.0,541.0,7193.0,10439.0,438270.0,86440.0,162971.0,89742.0,155423.0,16296.0,11105.0
Wisconsin,3960,5119,3877158.0,3111.600000000001,3041.9999999999995,3182.7999999999993,4950577.0,365884.0,50094.0,152325.0,1811.0,111435.0,33447.0,1083233.0,139558.0,551268.0,411875.0,748413.0,64212.0,43737.0
Wyoming,1288,529,1358500.0,915.4000000000002,903.0000000000001,932.5999999999999,532394.0,6121.0,13549.0,5102.0,470.0,10247.0,1346.0,91775.0,19819.0,70781.0,42219.0,67798.0,5410.0,4693.0
